Area;MajorAxisLength;MinorAxisLength;Eccentricity;ConvexArea;Extent;Perimeter
137921;598.761032;297.2016018;0.868116234;142159;0.748756786;1510852.0
66094;323.1877163;261.0119111;0.589707296;67032;0.738719809;944713.0
158808;658.9566002;308.528449;0.883618526;162376;0.726610542;1624343.0
60650;324.3616267;242.2285019;0.665065172;62580;0.721542781;941486.0
57766;344.737416;215.1097845;0.78143908;59834;0.737582676;950721.0
79532;367.5260058;277.2241619;0.656532102;81603;0.735114151;1075271.0
106938;498.433852;274.5902751;0.834567201;110118;0.773187379;1285854.0
74904;342.8963104;280.1155681;0.57676457;75898;0.731741628;1012365.0
84539;441.5288902;248.3743168;0.826775225;87728;0.687577266;1169983.0
68510;348.4009519;252.9930044;0.687531298;70513;0.670877399;1028839.0
83800;440.8337404;245.3818805;0.830759616;86346;0.657162126;1170091.0
128442;585.9819941;281.6014086;0.876960072;133704;0.750683811;1499355.0
89236;389.6816918;295.3319356;0.652394055;92014;0.696992892;1144036.0
79510;380.7191934;267.0341186;0.712773879;81779;0.73159735;1075307.0
88338;504.4821967;227.1275085;0.892918128;90790;0.727157486;1230493.0
69120;352.011403;250.8148535;0.701652699;70274;0.703439853;978434.0
152611;663.1332504;297.4179501;0.893780798;158488;0.61471504;1755968.0
61377;339.7334965;234.0242375;0.724907214;64027;0.705612526;975553.0
58857;320.8119081;235.3860453;0.679452185;60597;0.690364202;927048.0
86852;456.4786879;248.6068692;0.838683717;90550;0.607853978;1207534.0
142069;662.7137696;275.4396927;0.909536563;148697;0.732276687;1622.58
74167;387.7989307;247.8581228;0.769089738;76807;0.680181585;1084729.0
105053;490.4095974;277.084224;0.825086992;107939;0.670404145;1297279.0
56709;293.408498;247.7165958;0.535914821;58143;0.778285573;904508.0
79274;406.9762258;255.2178271;0.778932753;81976;0.708385459;1110378.0
43345;323.8592139;175.1857446;0.841066464;46785;0.649275753;877.02
45723;291.1972864;203.0202207;0.716885111;48658;0.648829289;875764.0
67883;383.1890177;233.3566734;0.793181118;70360;0.697810444;1030869.0
144250;606.351813;305.3303818;0.863964234;148528;0.800255194;1547081.0
66063;354.0975248;238.5102532;0.739121421;67503;0.762676056;971938.0
86202;437.7712614;253.9093213;0.814613238;90825;0.705146139;1199809.0
74426;411.6968203;231.7495984;0.826515979;76449;0.679453706;1071612.0
152992;572.7053956;341.2457032;0.803096791;155411;0.777524801;1500251.0
42256;323.1896072;172.5759261;0.845498789;44743;0.698030924;849728.0
153824;536.606993;369.2864544;0.725532478;159063;0.739083641;1582146.0
47851;323.1525189;191.6109615;0.805244577;49187;0.773237024;860402.0
123980;531.8682601;332.5761746;0.780386042;138078;0.667621591;1539944.0
136960;559.2958675;313.3098688;0.828366668;139458;0.722141961;1458551.0
78787;450.2555917;228.912522;0.861117655;80567;0.677376367;1142632.0
53270;336.1488879;204.3070754;0.794099752;55288;0.693692051;922011.0
132116;519.6799838;325.3324878;0.779803256;133811;0.745071058;1393335.0
109701;546.6352817;256.6147321;0.882962171;113425;0.580625185;1405868.0
84295;458.8440074;238.289021;0.854577011;88521;0.708450645;1202583.0
58545;325.1886359;231.9557989;0.700862765;60738;0.700500144;966758.0
178692;594.7221714;384.0380462;0.763554308;181288;0.74704638;1622032.0
52731;309.9772864;219.7253525;0.70536589;54438;0.695879962;894.48
118988;483.3400048;315.2484647;0.758021814;122375;0.7844673;1356398.0
47555;330.8992812;186.2529038;0.82654621;50165;0.680708836;873837.0
